date,product_category,category_revenue,day_revenue,category_share
2023-01-01,Beauty,1500,3600,0.4166666666666667
2023-01-01,Clothing,2100,3600,0.5833333333333334
2023-01-02,Beauty,25,1765,0.014164305949008499
2023-01-02,Clothing,1650,1765,0.9348441926345609
2023-01-02,Electronics,90,1765,0.05099150141643059
2023-01-03,Beauty,600,600,1.0
2023-01-04,Beauty,1090,1240,0.8790322580645161
2023-01-04,Clothing,150,1240,0.12096774193548387
2023-01-05,Beauty,50,1100,0.045454545454545456
2023-01-05,Electronics,1050,1100,0.9545454545454546
2023-01-06,Clothing,500,620,0.8064516129032258
2023-01-06,Electronics,120,620,0.1935483870967742
2023-01-07,Clothing,75,150,0.5
2023-01-07,Electronics,75,150,0.5
2023-01-08,Clothing,600,625,0.96
2023-01-08,Electronics,25,625,0.04
2023-01-09,Clothing,200,200,1.0
2023-01-10,Clothing,30,230,0.13043478260869565
2023-01-10,Electronics,200,230,0.8695652173913043
2023-01-11,Beauty,190,280,0.6785714285714286
2023-01-11,Clothing,90,280,0.32142857142857145
2023-01-13,Clothing,1200,1930,0.6217616580310881
2023-01-13,Electronics,730,1930,0.37823834196891193
2023-01-14,Beauty,1550,1550,1.0
2023-01-15,Beauty,60,660,0.09090909090909091
2023-01-15,Clothing,500,660,0.7575757575757576
2023-01-15,Electronics,100,660,0.15151515151515152
2023-01-16,Beauty,2000,4000,0.5
2023-01-16,Electronics,2000,4000,0.5
2023-01-17,Beauty,500,1645,0.303951367781155
2023-01-17,Clothing,1145,1645,0.6960486322188449
2023-01-19,Clothing,30,30,1.0
2023-01-20,Beauty,50,125,0.4
2023-01-20,Clothing,75,125,0.6
2023-01-21,Beauty,90,2090,0.0430622009569378
2023-01-21,Electronics,2000,2090,0.9569377990430622
2023-01-22,Electronics,325,325,1.0
2023-01-23,Clothing,2000,3120,0.6410256410256411
2023-01-23,Electronics,1120,3120,0.358974358974359
2023-01-24,Beauty,2150,2250,0.9555555555555556
2023-01-24,Clothing,100,2250,0.044444444444444446
2023-01-25,Electronics,50,50,1.0
2023-01-26,Beauty,2450,2570,0.953307392996109
2023-01-26,Clothing,120,2570,0.04669260700389105
2023-01-27,Beauty,75,235,0.3191489361702128
2023-01-27,Clothing,160,235,0.6808510638297872
2023-01-28,Clothing,900,1020,0.8823529411764706
2023-01-28,Electronics,120,1020,0.11764705882352941
2023-01-29,Clothing,600,600,1.0
2023-01-30,Beauty,50,740,0.06756756756756757
2023-01-30,Electronics,690,740,0.9324324324324325
2023-01-31,Clothing,900,2100,0.42857142857142855
2023-01-31,Electronics,1200,2100,0.5714285714285714
2023-02-01,Clothing,3500,4700,0.7446808510638298
2023-02-01,Electronics,1200,4700,0.2553191489361702
2023-02-02,Clothing,25,1375,0.01818181818181818
2023-02-02,Electronics,1350,1375,0.9818181818181818
2023-02-03,Beauty,30,1230,0.024390243902439025
2023-02-03,Clothing,1200,1230,0.975609756097561
2023-02-04,Beauty,1120,1120,1.0
2023-02-05,Beauty,230,1805,0.12742382271468145
2023-02-05,Clothing,205,1805,0.11357340720221606
2023-02-05,Electronics,1370,1805,0.7590027700831025
2023-02-06,Beauty,325,625,0.52
2023-02-06,Clothing,150,625,0.24
2023-02-06,Electronics,150,625,0.24
2023-02-07,Beauty,1700,2100,0.8095238095238095
2023-02-07,Clothing,100,2100,0.047619047619047616
