date,revenue,txns,units,aov,dow,month,week,expected_revenue,residual,robust_z_revenue,robust_z_residual
2023-01-01,3600,3,10,1200.0,Sunday,2023-01,2022-12-26/2023-01-01,1162.0,2438.0,2.1686455696202533,2.8549643892339542
2023-01-02,1765,4,10,441.25,Monday,2023-01,2023-01-02/2023-01-08,1965.0,-200.0,0.6019272151898734,-0.09216770186335405
2023-01-03,600,1,2,600.0,Tuesday,2023-01,2023-01-02/2023-01-08,1365.0,-765.0,-0.39274683544303796,-0.7233768115942029
2023-01-04,1240,3,8,413.3333333333333,Wednesday,2023-01,2023-01-02/2023-01-08,523.3333333333334,716.6666666666666,0.15368354430379746,0.9319178743961352
2023-01-05,1100,3,5,366.6666666666667,Thursday,2023-01,2023-01-02/2023-01-08,1233.3333333333333,-133.33333333333326,0.03415189873417722,-0.017688750862663822
2023-01-06,620,2,5,310.0,Friday,2023-01,2023-01-02/2023-01-08,727.5,-107.5,-0.37567088607594934,0.01117184265010352
2023-01-07,150,2,6,75.0,Saturday,2023-01,2023-01-02/2023-01-08,1202.5,-1052.5,-0.7769556962025316,-1.0445672877846792
2023-01-08,625,2,3,312.5,Sunday,2023-01,2023-01-02/2023-01-08,1162.0,-537.0,-0.37140189873417717,-0.4686587991718426
2023-01-09,200,1,4,200.0,Monday,2023-01,2023-01-09/2023-01-15,1965.0,-1765.0,-0.73426582278481,-1.8405610766045548
2023-01-10,230,2,5,115.0,Tuesday,2023-01,2023-01-09/2023-01-15,1365.0,-1135.0,-0.7086518987341772,-1.1367349896480332
2023-01-11,280,3,10,93.33333333333333,Wednesday,2023-01,2023-01-09/2023-01-15,523.3333333333334,-243.33333333333337,-0.6659620253164558,-0.14057902001380268
2023-01-13,1930,4,11,482.5,Friday,2023-01,2023-01-09/2023-01-15,727.5,1202.5,0.7428037974683543,1.4746832298136647
2023-01-14,1550,4,10,387.5,Saturday,2023-01,2023-01-09/2023-01-15,1202.5,347.5,0.41836075949367085,0.5194906832298136
2023-01-15,660,3,7,220.0,Sunday,2023-01,2023-01-09/2023-01-15,1162.0,-502.0,-0.34151898734177216,-0.42955734989648037
2023-01-16,4000,2,8,2000.0,Monday,2023-01,2023-01-16/2023-01-22,1965.0,2035.0,2.5101645569620255,2.4047391304347823
2023-01-17,1645,4,8,411.25,Tuesday,2023-01,2023-01-16/2023-01-22,1365.0,280.0,0.49947151898734177,0.4440807453416149
2023-01-19,30,1,1,30.0,Thursday,2023-01,2023-01-16/2023-01-22,1233.3333333333333,-1203.3333333333333,-0.8794113924050633,-1.2130759144237404
2023-01-20,125,2,4,62.5,Friday,2023-01,2023-01-16/2023-01-22,727.5,-602.5,-0.7983006329113924,-0.5418343685300206
2023-01-21,2090,3,7,696.6666666666666,Saturday,2023-01,2023-01-16/2023-01-22,1202.5,887.5,0.8794113924050633,1.1227701863354036
2023-01-22,325,2,2,162.5,Sunday,2023-01,2023-01-16/2023-01-22,1162.0,-837.0,-0.6275411392405064,-0.8038140786749483
2023-01-23,3120,3,10,1040.0,Monday,2023-01,2023-01-23/2023-01-29,1965.0,1155.0,1.7588227848101265,1.4216169772256728
2023-01-24,2250,3,11,750.0,Tuesday,2023-01,2023-01-23/2023-01-29,1365.0,885.0,1.0160189873417722,1.1199772256728777
2023-01-25,50,1,1,50.0,Wednesday,2023-01,2023-01-23/2023-01-29,523.3333333333334,-473.33333333333337,-0.8623354430379747,-0.3975314009661836
2023-01-26,2570,4,11,642.5,Thursday,2023-01,2023-01-23/2023-01-29,1233.3333333333333,1336.6666666666667,1.2892341772151898,1.6245721187025535
2023-01-27,235,3,9,78.33333333333333,Friday,2023-01,2023-01-23/2023-01-29,727.5,-492.5,-0.704382911392405,-0.418944099378882
2023-01-28,1020,3,7,340.0,Saturday,2023-01,2023-01-23/2023-01-29,1202.5,-182.5,-0.03415189873417722,-0.07261697722567288
2023-01-29,600,1,2,600.0,Sunday,2023-01,2023-01-23/2023-01-29,1162.0,-562.0,-0.39274683544303796,-0.49658840579710145
2023-01-30,740,4,9,185.0,Monday,2023-01,2023-01-30/2023-02-05,1965.0,-1225.0,-0.27321518987341775,-1.2372815734989648
2023-01-31,2100,3,9,700.0,Tuesday,2023-01,2023-01-30/2023-02-05,1365.0,735.0,0.8879493670886076,0.9523995859213251
2023-02-01,4700,3,11,1566.6666666666667,Wednesday,2023-02,2023-01-30/2023-02-05,1808.3333333333333,2891.666666666667,3.1078227848101263,3.361793650793651
2023-02-02,1375,3,8,458.3333333333333,Thursday,2023-02,2023-01-30/2023-02-05,726.25,648.75,0.2689462025316456,0.8560424430641821
2023-02-03,1230,2,5,615.0,Friday,2023-02,2023-01-30/2023-02-05,3055.0,-1825.0,0.14514556962025316,-1.907592132505176
2023-02-04,1120,2,6,560.0,Saturday,2023-02,2023-01-30/2023-02-05,1721.25,-601.25,0.05122784810126582,-0.5404378881987578
2023-02-05,1805,8,20,225.625,Sunday,2023-02,2023-01-30/2023-02-05,1095.0,710.0,0.6360791139240506,0.9244699792960662
2023-02-06,625,4,8,156.25,Monday,2023-02,2023-02-06/2023-02-12,1795.0,-1170.0,-0.37140189873417717,-1.1758364389233955
