date,revenue,txns,units,aov,dow,month,week
2023-01-01,3600,3,10,1200.0,Sunday,2023-01,2022-12-26/2023-01-01
2023-01-02,1765,4,10,441.25,Monday,2023-01,2023-01-02/2023-01-08
2023-01-03,600,1,2,600.0,Tuesday,2023-01,2023-01-02/2023-01-08
2023-01-04,1240,3,8,413.3333333333333,Wednesday,2023-01,2023-01-02/2023-01-08
2023-01-05,1100,3,5,366.6666666666667,Thursday,2023-01,2023-01-02/2023-01-08
2023-01-06,620,2,5,310.0,Friday,2023-01,2023-01-02/2023-01-08
2023-01-07,150,2,6,75.0,Saturday,2023-01,2023-01-02/2023-01-08
2023-01-08,625,2,3,312.5,Sunday,2023-01,2023-01-02/2023-01-08
2023-01-09,200,1,4,200.0,Monday,2023-01,2023-01-09/2023-01-15
2023-01-10,230,2,5,115.0,Tuesday,2023-01,2023-01-09/2023-01-15
2023-01-11,280,3,10,93.33333333333333,Wednesday,2023-01,2023-01-09/2023-01-15
2023-01-13,1930,4,11,482.5,Friday,2023-01,2023-01-09/2023-01-15
2023-01-14,1550,4,10,387.5,Saturday,2023-01,2023-01-09/2023-01-15
2023-01-15,660,3,7,220.0,Sunday,2023-01,2023-01-09/2023-01-15
2023-01-16,4000,2,8,2000.0,Monday,2023-01,2023-01-16/2023-01-22
2023-01-17,1645,4,8,411.25,Tuesday,2023-01,2023-01-16/2023-01-22
2023-01-19,30,1,1,30.0,Thursday,2023-01,2023-01-16/2023-01-22
2023-01-20,125,2,4,62.5,Friday,2023-01,2023-01-16/2023-01-22
2023-01-21,2090,3,7,696.6666666666666,Saturday,2023-01,2023-01-16/2023-01-22
2023-01-22,325,2,2,162.5,Sunday,2023-01,2023-01-16/2023-01-22
2023-01-23,3120,3,10,1040.0,Monday,2023-01,2023-01-23/2023-01-29
2023-01-24,2250,3,11,750.0,Tuesday,2023-01,2023-01-23/2023-01-29
2023-01-25,50,1,1,50.0,Wednesday,2023-01,2023-01-23/2023-01-29
2023-01-26,2570,4,11,642.5,Thursday,2023-01,2023-01-23/2023-01-29
2023-01-27,235,3,9,78.33333333333333,Friday,2023-01,2023-01-23/2023-01-29
2023-01-28,1020,3,7,340.0,Saturday,2023-01,2023-01-23/2023-01-29
2023-01-29,600,1,2,600.0,Sunday,2023-01,2023-01-23/2023-01-29
2023-01-30,740,4,9,185.0,Monday,2023-01,2023-01-30/2023-02-05
2023-01-31,2100,3,9,700.0,Tuesday,2023-01,2023-01-30/2023-02-05
2023-02-01,4700,3,11,1566.6666666666667,Wednesday,2023-02,2023-01-30/2023-02-05
2023-02-02,1375,3,8,458.3333333333333,Thursday,2023-02,2023-01-30/2023-02-05
2023-02-03,1230,2,5,615.0,Friday,2023-02,2023-01-30/2023-02-05
2023-02-04,1120,2,6,560.0,Saturday,2023-02,2023-01-30/2023-02-05
2023-02-05,1805,8,20,225.625,Sunday,2023-02,2023-01-30/2023-02-05
2023-02-06,625,4,8,156.25,Monday,2023-02,2023-02-06/2023-02-12
2023-02-07,2100,4,10,525.0,Tuesday,2023-02,2023-02-06/2023-02-12
2023-02-08,425,4,13,106.25,Wednesday,2023-02,2023-02-06/2023-02-12
2023-02-09,600,1,2,600.0,Thursday,2023-02,2023-02-06/2023-02-12
